col_a,col_b,n,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson,abs_spearman
resolution_minutes,zone_enc,1374,-0.004,0.883201,0.0067,0.80484,0.0039669715713374935,0.006671891402166123
resolution_minutes,veh_type_enc,1835,-0.0786,0.000756,-0.0986,2.3e-05,0.07856368699281542,0.09855429710139633
resolution_minutes,desc_lang_enc,3195,-0.0213,0.228224,0.0175,0.323375,0.02132322293196634,0.017476684240812553
resolution_minutes,desc_lang_label_enc,3195,0.0466,0.008469,0.0516,0.003513,0.04657092327933505,0.05162461907205658
resolution_minutes,desc_topic_enc,3195,-0.0909,0.0,-0.0501,0.00459,0.09094105932112166,0.0501342391900114
resolution_minutes,requires_road_closure_enc,3195,0.0715,5.2e-05,0.078,1e-05,0.07152396657069608,0.07800418697159871
resolution_minutes,authenticated_enc,3195,0.2826,0.0,0.3878,0.0,0.28255251563058914,0.38781053423746575
hour,day_of_week,8057,-0.1298,0.0,-0.1109,0.0,0.12983742253669853,0.11093359271967053
hour,month,8057,0.0065,0.559745,-0.0206,0.064053,0.006498435330748456,0.020631475747298872
hour,log_lag_minutes,8057,0.1056,0.0,0.0157,0.15819,0.10564885025150407,0.015723079506307372
hour,desc_has_phone,8057,-0.0185,0.096203,-0.0171,0.125044,0.01853440038252743,0.017090618403622772
hour,desc_has_location,8057,0.0113,0.308638,0.0036,0.747903,0.011343576586963793,0.0035812327348355047
hour,desc_char_count,6698,0.0475,0.0001,0.0363,0.002984,0.04751116137644952,0.03627651770318755
hour,desc_word_count,8057,0.0215,0.053144,0.0041,0.710267,0.021544158741819266,0.004139379013345742
hour,desc_breakdown,8057,0.0132,0.236391,0.0019,0.866914,0.013192706595496302,0.00186724609303535
hour,desc_accident,8057,-0.0067,0.54478,-0.011,0.324701,0.0067477981719064484,0.010973234735068584
hour,desc_waterlogging,8057,-0.0355,0.001429,-0.0095,0.391882,0.03552004526949514,0.00954004357047168
hour,desc_tree_fall,8057,-0.0033,0.764398,0.0133,0.234241,0.0033395007683382064,0.01325342046280873
hour,desc_road_block,8057,0.002,0.854741,0.0036,0.747283,0.0020398766840822916,0.0035903539021481545
hour,desc_construction,8057,0.0517,3e-06,0.039,0.000466,0.051663636227287126,0.03898136170088486
hour,desc_traffic_slow,8057,0.0244,0.028401,0.0198,0.075733,0.02441732001589406,0.019787059770706848
hour,desc_event,8057,-0.0124,0.265685,-0.0046,0.682194,0.012401683179980107,0.004562485331390655
hour,desc_vehicle_type,8057,-0.027,0.015184,-0.0166,0.135207,0.027048449229135865,0.016644326653664106
hour,desc_location_ref,8057,-0.0106,0.342635,-0.0146,0.191191,0.010573580096787407,0.014563111760196512
hour,desc_severity_high,8057,0.0163,0.142707,0.0124,0.26757,0.01633135309081488,0.012352902272765998
hour,event_type_enc,8057,-0.0671,0.0,-0.06,0.0,0.06712230793902048,0.06002833517225045
hour,event_cause_enc,8057,-0.0844,0.0,-0.0806,0.0,0.08443592443050789,0.08058061687297641
hour,status_enc,8057,-0.0027,0.808667,-0.0211,0.058438,0.002698099450714122,0.021083643161016165
hour,priority_enc,8057,0.0243,0.029303,0.0439,8e-05,0.02428017317797665,0.04394378119268199
hour,corridor_enc,8037,0.0011,0.922435,0.0076,0.494898,0.0010862581095915566,0.007614504232021794
hour,zone_enc,3389,-0.0202,0.238752,-0.0077,0.652982,0.02024259210396831,0.007726225295911463
hour,veh_type_enc,4877,0.025,0.080506,0.0195,0.173462,0.02502928672331198,0.01949412865220026
hour,desc_lang_enc,8057,-0.0252,0.023448,-0.0343,0.002049,0.025245339045960814,0.03434253666474886
hour,desc_lang_label_enc,8057,-0.0349,0.001727,-0.0387,0.000511,0.03490499024507912,0.03870173720468824
hour,desc_topic_enc,8057,0.0157,0.158671,0.0157,0.158564,0.015704931369960134,0.01570897114260327
hour,requires_road_closure_enc,8057,-0.0107,0.336519,-0.0013,0.910491,0.01070831256298164,0.0012526278192075515
hour,authenticated_enc,8057,0.0789,0.0,0.0704,0.0,0.0788562529325548,0.07037220606740842
hour,direction_enc,39,0.1407,0.392979,0.0391,0.81306,0.14068095995212043,0.03912557314870709
day_of_week,month,8057,0.0471,2.4e-05,0.087,0.0,0.047060405994903264,0.0869718527711141
day_of_week,log_lag_minutes,8057,-0.0864,0.0,-0.0549,1e-06,0.08636994292588156,0.05491565897619802
day_of_week,desc_has_phone,8057,0.0012,0.913486,0.0011,0.922436,0.0012105478566345849,0.0010848874045913464
day_of_week,desc_has_location,8057,-0.0132,0.234805,-0.0132,0.236807,0.013237446629503876,0.013181020220653877
day_of_week,desc_char_count,6698,-0.0191,0.11716,-0.0207,0.090634,0.01914623504040402,0.020676576666918182
day_of_week,desc_word_count,8057,-0.0129,0.247416,-0.0173,0.120828,0.01288736460516103,0.0172840613498213
day_of_week,desc_breakdown,8057,0.006,0.590877,0.0054,0.628752,0.005989743746462841,0.005387160902610234
day_of_week,desc_accident,8057,0.0042,0.703044,0.0045,0.683888,0.00424764619161342,0.004536774315164129
day_of_week,desc_waterlogging,8057,0.0069,0.536129,0.0071,0.522006,0.006893498070732049,0.00713393524472001
day_of_week,desc_tree_fall,8057,-0.0044,0.693192,-0.0047,0.674746,0.004395972513381209,0.004675832553240881
day_of_week,desc_road_block,8057,-0.0031,0.78102,-0.0027,0.806196,0.003097483981220904,0.0027336470743179924
day_of_week,desc_construction,8057,-0.0153,0.169168,-0.0154,0.166769,0.015318668524568285,0.015405307488347007
day_of_week,desc_traffic_slow,8057,0.0086,0.438417,0.0084,0.451763,0.008633775772978,0.00838432056475244
day_of_week,desc_event,8057,0.0115,0.299925,0.0109,0.328623,0.01154982426748777,0.010884647349166396
day_of_week,desc_vehicle_type,8057,-0.012,0.279874,-0.0123,0.269484,0.012040113868543163,0.01230359337618295
day_of_week,desc_location_ref,8057,-0.0182,0.102227,-0.018,0.106078,0.018206955537980136,0.018005597621944838
day_of_week,desc_severity_high,8057,-0.0043,0.701518,-0.0043,0.702224,0.004270567348099219,0.004259959430436845
day_of_week,event_type_enc,8057,0.0248,0.025978,0.0248,0.026284,0.024805365036988013,0.024754619640692498
day_of_week,event_cause_enc,8057,0.0151,0.17502,0.0096,0.390474,0.01511106587811287,0.009568456380498505
day_of_week,status_enc,8057,-0.0377,0.00072,-0.0399,0.000343,0.037667408778158634,0.03987884141985693
day_of_week,priority_enc,8057,-0.002,0.855502,-0.0022,0.843096,0.002029074724382186,0.0022054742702478456
day_of_week,corridor_enc,8037,-0.026,0.019627,-0.0317,0.004539,0.026027763241920493,0.03165414832584701
day_of_week,zone_enc,3389,0.0203,0.238415,0.0178,0.300576,0.020257158224485573,0.01778746801273472
day_of_week,veh_type_enc,4877,0.0097,0.497776,0.0112,0.432557,0.009710694467286465,0.01124069617705983
day_of_week,desc_lang_enc,8057,-0.0109,0.32771,-0.0146,0.189911,0.010905203076657134,0.014605222080739893
day_of_week,desc_lang_label_enc,8057,0.0004,0.974916,-0.0034,0.759562,0.00035036063327205705,0.003410202138063646
day_of_week,desc_topic_enc,8057,-0.0164,0.140002,-0.0236,0.034502,0.01644271310110928,0.023553617482187827
day_of_week,requires_road_closure_enc,8057,0.0031,0.779304,0.0031,0.784116,0.003122394652812277,0.0030525744273938887
day_of_week,authenticated_enc,8057,-0.0092,0.409836,-0.0084,0.45356,0.00918322431505878,0.008351046396006348
day_of_week,direction_enc,39,0.143,0.385189,0.1694,0.302453,0.14298705666078157,0.1694372084238272
month,log_lag_minutes,8057,-0.0747,0.0,-0.0551,1e-06,0.07467384368447957,0.05510435816104813
month,desc_has_phone,8057,-0.0007,0.948847,0.0106,0.342572,0.0007148415078576609,0.01057495094909002
month,desc_has_location,8057,-0.0199,0.073891,-0.0184,0.098587,0.019912757406441953,0.018402911612895714
month,desc_char_count,6698,-0.0414,0.000705,-0.0714,0.0,0.041382943794812506,0.07137730550100528
month,desc_word_count,8057,-0.0189,0.089871,-0.0327,0.003287,0.018896758023591174,0.03274461454007263
month,desc_breakdown,8057,0.0075,0.499845,-0.0105,0.347615,0.007518084137991412,0.010464978991916875
month,desc_accident,8057,0.015,0.178435,0.0049,0.659637,0.014992304644443068,0.004907273149335389
month,desc_waterlogging,8057,-0.0539,1e-06,-0.0054,0.628623,0.05388832989584725,0.0053891874816012
month,desc_tree_fall,8057,-0.047,2.4e-05,-0.0008,0.941209,0.04700564379999626,0.0008217538109724727
month,desc_road_block,8057,-0.0029,0.795113,-0.0021,0.852298,0.002893436147427555,0.002074583639914642
month,desc_construction,8057,-0.0027,0.809534,-0.017,0.126419,0.0026856228605741444,0.01702863854841165
month,desc_traffic_slow,8057,-0.0413,0.000207,-0.045,5.3e-05,0.04132120094987169,0.04499706069137397
month,desc_event,8057,0.016,0.151304,0.011,0.321873,0.0159877173955114,0.011037555972718611
month,desc_vehicle_type,8057,-0.0029,0.793088,-0.0066,0.552702,0.0029226934700370775,0.006615381837967538
month,desc_location_ref,8057,0.0024,0.830154,-0.0018,0.872807,0.0023900910001318073,0.0017838406091624094
month,desc_severity_high,8057,0.0054,0.629197,0.0052,0.637908,0.005380168159767775,0.005243888635464807
month,event_type_enc,8057,-0.0352,0.0016,-0.0159,0.152433,0.03515380451972146,0.015943715226398977
month,event_cause_enc,8057,-0.0477,1.8e-05,-0.0159,0.154471,0.04773522862224006,0.015864916563135018
month,status_enc,8057,0.009,0.417952,-0.0497,8e-06,0.009024964053261357,0.049698309394734755
month,priority_enc,8057,-0.001,0.930608,0.0019,0.862432,0.0009702768966588397,0.0019307534765821378
month,corridor_enc,8037,-0.0369,0.000939,-0.0302,0.006714,0.03689330769029953,0.03023444559952929
month,zone_enc,3389,0.0043,0.802743,0.0115,0.504904,0.004292513760801938,0.011457813146752217
month,veh_type_enc,4877,0.0236,0.099134,0.0317,0.026638,0.023616373489477687,0.03174298155348624
month,desc_lang_enc,8057,0.0425,0.000137,0.0242,0.029948,0.042480827833804156,0.02418427979097813
month,desc_lang_label_enc,8057,0.0483,1.4e-05,0.0387,0.00052,0.04834252948469943,0.038655078685520095
month,desc_topic_enc,8057,-0.0126,0.257998,-0.0248,0.026129,0.0126031132937916,0.024780195889241203
month,requires_road_closure_enc,8057,-0.0288,0.009735,-0.0144,0.195013,0.028798247149730272,0.014438635884471664
month,authenticated_enc,8057,0.0213,0.056293,0.0291,0.008912,0.02126585403142874,0.02913597745547212
month,direction_enc,39,-0.1933,0.238262,-0.0452,0.784501,0.1933482013075115,0.04523774374610771
log_lag_minutes,desc_has_phone,8057,-0.0072,0.518592,0.0072,0.519543,0.007192552356438628,0.007176200818041228
log_lag_minutes,desc_has_location,8057,-0.0371,0.000863,0.0811,0.0,0.03711119490103769,0.08111744306205278
log_lag_minutes,desc_char_count,6698,0.0685,0.0,0.3168,0.0,0.06847361298594111,0.31678192167316466
log_lag_minutes,desc_word_count,8057,-0.0561,0.0,0.3237,0.0,0.05611667664541997,0.32371727870213846
log_lag_minutes,desc_breakdown,8057,-0.0503,6e-06,0.0659,0.0,0.050287011022345694,0.06590573326148762
log_lag_minutes,desc_accident,8057,-0.017,0.127275,-0.0059,0.598639,0.016990283874903922,0.0058648730842901595
log_lag_minutes,desc_waterlogging,8057,-0.0252,0.023581,-0.0265,0.017183,0.025221303830974533,0.026545312653868097
log_lag_minutes,desc_tree_fall,8057,-0.0162,0.144766,-0.022,0.04838,0.016247639919683483,0.021992688957551566
log_lag_minutes,desc_road_block,8057,-0.0008,0.943898,0.0516,4e-06,0.0007841041889946531,0.05159773176795703
log_lag_minutes,desc_construction,8057,-0.0266,0.016957,0.0031,0.779451,0.02659948153319077,0.003120257240037119
log_lag_minutes,desc_traffic_slow,8057,-0.0514,4e-06,0.0941,0.0,0.05138947411376811,0.09411756351253962
log_lag_minutes,desc_event,8057,-0.0031,0.780157,0.0182,0.102475,0.0031100052487831654,0.018193816818633187
log_lag_minutes,desc_vehicle_type,8057,-0.031,0.005393,0.1175,0.0,0.030997536935296492,0.11747817424534264
log_lag_minutes,desc_location_ref,8057,-0.0482,1.5e-05,0.1475,0.0,0.048215799311883405,0.1475460925869956
log_lag_minutes,desc_severity_high,8057,0.0001,0.992142,0.0175,0.11535,0.00010973662937244559,0.017543471882239647
log_lag_minutes,event_type_enc,8057,0.0119,0.285109,-0.0364,0.001097,0.011909888556042676,0.03636028798335551
log_lag_minutes,event_cause_enc,8057,-0.234,0.0,0.0049,0.659712,0.23404263581984786,0.004906112184250896
log_lag_minutes,status_enc,8057,0.0486,1.3e-05,0.1369,0.0,0.04856825224580581,0.13687739060417586
log_lag_minutes,priority_enc,8057,0.1082,0.0,0.037,0.000906,0.10821074812876841,0.03695933240007244
log_lag_minutes,corridor_enc,8037,-0.0012,0.91112,-0.0171,0.125404,0.0012453385435245376,0.01709556431977349
log_lag_minutes,zone_enc,3389,0.0437,0.010948,-0.0384,0.025322,0.04370138660397209,0.038417060670505036
log_lag_minutes,veh_type_enc,4877,0.1092,0.0,0.1254,0.0,0.10915735849635014,0.12537920132490252
log_lag_minutes,desc_lang_enc,8057,-0.0345,0.001964,0.1211,0.0,0.034483367663646146,0.12105618018034686
log_lag_minutes,desc_lang_label_enc,8057,-0.1027,0.0,0.0754,0.0,0.102716557606755,0.07542601076177989
log_lag_minutes,desc_topic_enc,8057,-0.0745,0.0,0.0651,0.0,0.07445459101335625,0.0651331276493421
log_lag_minutes,requires_road_closure_enc,8057,-0.0181,0.103678,0.0625,0.0,0.01813035285118911,0.06248492029841904
log_lag_minutes,authenticated_enc,8057,0.0416,0.000187,0.0341,0.002206,0.04161198216537061,0.034097451985417054
log_lag_minutes,direction_enc,39,-0.0403,0.807746,0.2368,0.146733,0.040258786833148326,0.23675761135748893
desc_has_phone,desc_has_location,8173,0.0216,0.051037,0.0216,0.051037,0.021583446553914663,0.02158344655391464
desc_has_phone,desc_char_count,6813,0.0392,0.001212,0.0137,0.258532,0.039196886628150546,0.013690462304602337
desc_has_phone,desc_word_count,8173,0.0361,0.001082,0.0181,0.102224,0.03614689232207795,0.018077412883938816
desc_has_phone,desc_breakdown,8173,0.0259,0.019331,0.0259,0.019331,0.025873090097480483,0.025873090097480643
desc_has_phone,desc_accident,8173,0.04,0.000302,0.04,0.000302,0.039963144923246895,0.039963144923246464
desc_has_phone,desc_waterlogging,8173,0.0167,0.131105,0.0167,0.131105,0.01670140292039892,0.01670140292039905
desc_has_phone,desc_tree_fall,8173,-0.0102,0.357291,-0.0102,0.357291,0.01018372446344106,0.010183724463441053
desc_has_phone,desc_road_block,8173,-0.0061,0.581947,-0.0061,0.581947,0.006090634375686158,0.0060906343756861265
desc_has_phone,desc_construction,8173,-0.0157,0.156793,-0.0157,0.156793,0.015663673314689285,0.01566367331468926
desc_has_phone,desc_traffic_slow,8173,-0.0187,0.0911,-0.0187,0.0911,0.018690814691636214,0.018690814691636217
desc_has_phone,desc_event,8173,0.0119,0.280474,0.0119,0.280474,0.011939449432942558,0.011939449432942761
desc_has_phone,desc_vehicle_type,8173,0.0148,0.180221,0.0148,0.180221,0.014824532266248051,0.01482453226624811
desc_has_phone,desc_location_ref,8173,0.0056,0.614434,0.0056,0.614434,0.005573029702726037,0.005573029702726038
desc_has_phone,desc_severity_high,8173,-0.0012,0.913444,-0.0012,0.913444,0.0012025034372633344,0.0012025034372633236
desc_has_phone,event_type_enc,8173,0.0051,0.643265,0.0051,0.643265,0.005123697070495462,0.005123697070495377
desc_has_phone,event_cause_enc,8173,0.0023,0.833343,0.008,0.467329,0.002327839355734502,0.008040866952530595
desc_has_phone,status_enc,8173,-0.0116,0.293183,-0.012,0.276053,0.011628706804792733,0.0120497683876912
desc_has_phone,priority_enc,8171,0.015,0.175921,0.015,0.175921,0.014973982840365703,0.014973982840365852
desc_has_phone,corridor_enc,8153,-0.0026,0.811992,0.0034,0.755932,0.0026346456923635173,0.003442910272197419
desc_has_phone,zone_enc,3444,-0.0285,0.094975,-0.0288,0.09153,0.028456459542049218,0.028757399295641414
desc_has_phone,veh_type_enc,4887,-0.0098,0.493117,-0.0062,0.663751,0.009806145607389271,0.006220364888638642
desc_has_phone,desc_lang_enc,8173,0.0839,0.0,0.062,0.0,0.0839494656976859,0.061967958306222974
desc_has_phone,desc_lang_label_enc,8173,0.0451,4.5e-05,0.0456,3.8e-05,0.04510462906108931,0.04558116931541392
desc_has_phone,desc_topic_enc,8173,-0.0058,0.602473,-0.0128,0.245972,0.005762122015681364,0.012834718861329596
desc_has_phone,requires_road_closure_enc,8173,-0.0115,0.300526,-0.0115,0.300526,0.011453294169507963,0.011453294169507968
desc_has_phone,authenticated_enc,8173,0.0093,0.399263,0.0093,0.399263,0.009325290431489249,0.009325290431489353
desc_has_phone,direction_enc,43,,,,,,
desc_has_location,desc_char_count,6813,0.2876,0.0,0.3413,0.0,0.2876361379160186,0.3413054283333883
desc_has_location,desc_word_count,8173,0.263,0.0,0.3058,0.0,0.2629571936006036,0.305796238649534
desc_has_location,desc_breakdown,8173,-0.0209,0.058932,-0.0209,0.058932,0.02089254729105613,0.020892547291055965
desc_has_location,desc_accident,8173,0.0515,3e-06,0.0515,3e-06,0.05146002765246586,0.0514600276524659
desc_has_location,desc_waterlogging,8173,0.0516,3e-06,0.0516,3e-06,0.05161386915922936,0.051613869159229275
desc_has_location,desc_tree_fall,8173,-0.0011,0.919074,-0.0011,0.919074,0.0011240074361842883,0.001124007436184424
desc_has_location,desc_road_block,8173,0.0397,0.000328,0.0397,0.000328,0.039726484365929134,0.039726484365929
desc_has_location,desc_construction,8173,0.2583,0.0,0.2583,0.0,0.25825862846775277,0.2582586284677528
desc_has_location,desc_traffic_slow,8173,0.1867,0.0,0.1867,0.0,0.18671581577965085,0.18671581577965046
desc_has_location,desc_event,8173,0.0262,0.01794,0.0262,0.01794,0.02618025933827118,0.02618025933827139
desc_has_location,desc_vehicle_type,8173,0.1302,0.0,0.1302,0.0,0.1302017475626677,0.1302017475626674
desc_has_location,desc_location_ref,8173,0.2807,0.0,0.2807,0.0,0.28073401096476475,0.2807340109647646
desc_has_location,desc_severity_high,8173,0.035,0.001537,0.035,0.001537,0.03503230625478036,0.03503230625478003
desc_has_location,event_type_enc,8173,-0.1421,0.0,-0.1421,0.0,0.14207078751930133,0.14207078751930108
desc_has_location,event_cause_enc,8173,-0.1037,0.0,-0.0845,0.0,0.10372255330909531,0.08452362839854115
desc_has_location,status_enc,8173,0.0206,0.062176,0.0202,0.067291,0.02063087435759191,0.02024033854910326
desc_has_location,priority_enc,8171,-0.0437,7.8e-05,-0.0437,7.8e-05,0.043699978717222275,0.04369997871722224
desc_has_location,corridor_enc,8153,0.0178,0.107682,0.0435,8.5e-05,0.01781754330513596,0.043507251590858144
desc_has_location,zone_enc,3444,-0.0101,0.55346,-0.0059,0.731071,0.010100993521953601,0.0058587325626084435
desc_has_location,veh_type_enc,4887,-0.0012,0.934815,0.0063,0.66204,0.0011702505932501364,0.00625409903265196
desc_has_location,desc_lang_enc,8173,-0.1258,0.0,-0.0051,0.645362,0.12575764362514916,0.0050913558475057736
desc_has_location,desc_lang_label_enc,8173,-0.0415,0.000173,-0.01,0.367413,0.04152223682781746,0.009971231865618293
desc_has_location,desc_topic_enc,8173,0.1056,0.0,0.1701,0.0,0.10558299821651183,0.17005402401573982
desc_has_location,requires_road_closure_enc,8173,0.0007,0.948818,0.0007,0.948818,0.000710157941863527,0.0007101579418636259
desc_has_location,authenticated_enc,8173,-0.0246,0.026444,-0.0246,0.026444,0.02455217290911879,0.024552172909118868
desc_has_location,direction_enc,43,-0.2879,0.06122,-0.2481,0.108705,0.2878690741549163,0.24808286224878473
desc_char_count,desc_word_count,6813,0.9689,0.0,0.9691,0.0,0.968928981155116,0.9690545950220174
desc_char_count,desc_breakdown,6813,-0.0037,0.759433,0.0258,0.033239,0.0037106543417593308,0.025795945307234
desc_char_count,desc_accident,6813,0.0408,0.000753,0.0478,8e-05,0.04081226156046031,0.04776454437023768
desc_char_count,desc_waterlogging,6813,0.0153,0.207855,0.0374,0.001996,0.015260845257951208,0.037440556368027206
desc_char_count,desc_tree_fall,6813,-0.0375,0.001956,-0.0393,0.001177,0.03751331337738178,0.03929962903592698
desc_char_count,desc_road_block,6813,0.04,0.000959,0.054,8e-06,0.03999897680612114,0.054043014067718734
desc_char_count,desc_construction,6813,0.1156,0.0,0.1417,0.0,0.11559038267343064,0.14173544011798533
desc_char_count,desc_traffic_slow,6813,0.396,0.0,0.4486,0.0,0.39599467243010056,0.4486039159402894
desc_char_count,desc_event,6813,-0.0047,0.695483,0.0052,0.668698,0.004743038966198024,0.005185444522901752
desc_char_count,desc_vehicle_type,6813,0.165,0.0,0.226,0.0,0.16502637908307177,0.226044765013502
desc_char_count,desc_location_ref,6813,0.2946,0.0,0.4023,0.0,0.29462499755830174,0.4022609333166648
desc_char_count,desc_severity_high,6813,0.0142,0.239606,0.019,0.117437,0.014249045531240557,0.018969620441130028
desc_char_count,event_type_enc,6813,-0.098,0.0,-0.0864,0.0,0.0980362451310892,0.08643680449576141
desc_char_count,event_cause_enc,6813,-0.0818,0.0,-0.0475,8.7e-05,0.08181576890005327,0.04750881120283901
desc_char_count,status_enc,6813,0.0594,1e-06,0.0719,0.0,0.05937552922167676,0.07190361224767366
desc_char_count,priority_enc,6811,-0.0564,3e-06,-0.0605,1e-06,0.0564465700419878,0.060537150825832
desc_char_count,corridor_enc,6794,-0.0511,2.5e-05,-0.0049,0.683927,0.05107629145001008,0.004939994554605225
desc_char_count,zone_enc,2901,-0.0218,0.241352,0.0141,0.448159,0.021759365548836368,0.014087697178256827
desc_char_count,veh_type_enc,4042,0.0407,0.009739,0.0518,0.000988,0.040654460444396134,0.051792361006085925
desc_char_count,desc_lang_enc,6813,-0.1363,0.0,-0.1721,0.0,0.13626009748387174,0.17205655655596902
desc_char_count,desc_lang_label_enc,6813,-0.3264,0.0,-0.4324,0.0,0.326429514134784,0.4324383818119942
desc_char_count,desc_topic_enc,6813,0.0299,0.013504,0.176,0.0,0.029925722005691928,0.17604308734167606
desc_char_count,requires_road_closure_enc,6813,-0.0658,0.0,-0.0649,0.0,0.06578083232134217,0.06488847560885272
desc_char_count,authenticated_enc,6813,0.0197,0.103358,0.0025,0.833729,0.019734820083321645,0.0025437004417927667
desc_char_count,direction_enc,43,-0.0528,0.73681,-0.2048,0.187691,0.052771134798079086,0.20480551783666265
desc_word_count,desc_breakdown,8173,0.1243,0.0,0.1691,0.0,0.12433994444262583,0.16912882201645982
desc_word_count,desc_accident,8173,0.0675,0.0,0.078,0.0,0.06752349518822631,0.07804192463995577
desc_word_count,desc_waterlogging,8173,0.0598,0.0,0.0912,0.0,0.05978220896771878,0.09116030967027411
desc_word_count,desc_tree_fall,8173,0.0124,0.262442,0.0293,0.008054,0.012397232761973756,0.029308393586739624
desc_word_count,desc_road_block,8173,0.0604,0.0,0.0709,0.0,0.060413215872304714,0.07086079647399113
desc_word_count,desc_construction,8173,0.1388,0.0,0.1776,0.0,0.13883152645495814,0.17759363519153643
desc_word_count,desc_traffic_slow,8173,0.4698,0.0,0.5033,0.0,0.4697703456437037,0.5032939646509758
desc_word_count,desc_event,8173,0.0057,0.606321,0.0178,0.107239,0.005701115320849328,0.017818191613369914
desc_word_count,desc_vehicle_type,8173,0.2643,0.0,0.3024,0.0,0.26429284651448665,0.3024159154788674
desc_word_count,desc_location_ref,8173,0.4109,0.0,0.483,0.0,0.4109054702267163,0.4830333453606056
desc_word_count,desc_severity_high,8173,0.0152,0.17048,0.0177,0.109591,0.015162869934890424,0.017699896513989472
desc_word_count,event_type_enc,8173,-0.0724,0.0,-0.0875,0.0,0.0724355014343812,0.0874506031337875
desc_word_count,event_cause_enc,8173,-0.0497,7e-06,-0.0411,0.000202,0.04965355329899623,0.041094153863672156
desc_word_count,status_enc,8173,0.0588,0.0,0.0613,0.0,0.05882540837535048,0.0613386979905019
desc_word_count,priority_enc,8171,-0.0736,0.0,-0.0748,0.0,0.07359222605718453,0.07476008861408705
desc_word_count,corridor_enc,8153,-0.0476,1.7e-05,0.0003,0.97667,0.04763679326630394,0.00032392843928936673
desc_word_count,zone_enc,3444,-0.006,0.724325,0.0074,0.663663,0.006011859073282334,0.007412615155098046
desc_word_count,veh_type_enc,4887,0.0375,0.008809,0.0531,0.000204,0.0374656501715921,0.05309792427759732
desc_word_count,desc_lang_enc,8173,-0.0266,0.016284,0.3066,0.0,0.026574261211735336,0.3065895890349238
desc_word_count,desc_lang_label_enc,8173,0.0218,0.048484,0.1983,0.0,0.021825946020607386,0.1982893913134669
desc_word_count,desc_topic_enc,8173,0.1974,0.0,0.3909,0.0,0.1973764714659159,0.3909299841842038
desc_word_count,requires_road_closure_enc,8173,-0.0568,0.0,-0.0458,3.5e-05,0.05676333628754782,0.04576516927232603
desc_word_count,authenticated_enc,8173,0.0126,0.25469,0.0027,0.806568,0.012600692273468177,0.0027088579594484593
desc_word_count,direction_enc,43,0.0753,0.631097,0.0551,0.7258,0.07534319079976831,0.05506594630736235
desc_breakdown,desc_accident,8173,-0.0672,0.0,-0.0672,0.0,0.06715694248410274,0.06715694248410256
desc_breakdown,desc_waterlogging,8173,-0.0655,0.0,-0.0655,0.0,0.06549220629546558,0.0654922062954655
desc_breakdown,desc_tree_fall,8173,-0.0581,0.0,-0.0581,0.0,0.05806274384344504,0.05806274384344495
desc_breakdown,desc_road_block,8173,-0.0189,0.087665,-0.0189,0.087665,0.01889235136624719,0.018892351366247385
desc_breakdown,desc_construction,8173,-0.1122,0.0,-0.1122,0.0,0.11224157121410576,0.11224157121410556
desc_breakdown,desc_traffic_slow,8173,0.1241,0.0,0.1241,0.0,0.12407924451104034,0.1240792445110403
desc_breakdown,desc_event,8173,-0.0455,3.9e-05,-0.0455,3.9e-05,0.04547765763623262,0.04547765763623252
desc_breakdown,desc_vehicle_type,8173,0.1205,0.0,0.1205,0.0,0.12050336932469699,0.12050336932469727
desc_breakdown,desc_location_ref,8173,0.0719,0.0,0.0719,0.0,0.0718578655262436,0.0718578655262435
desc_breakdown,desc_severity_high,8173,-0.0082,0.458292,-0.0082,0.458292,0.008204923458121433,0.008204923458121453
desc_breakdown,event_type_enc,8173,0.1278,0.0,0.1278,0.0,0.12782280798122173,0.12782280798122136
desc_breakdown,event_cause_enc,8173,0.2128,0.0,0.1927,0.0,0.2127896882041101,0.19265935772650913
desc_breakdown,status_enc,8173,0.1328,0.0,0.1338,0.0,0.1328377546619963,0.1337704090627173
desc_breakdown,priority_enc,8171,-0.0969,0.0,-0.0969,0.0,0.09685346882883432,0.0968534688288344
desc_breakdown,corridor_enc,8153,0.0039,0.724295,-0.0043,0.696651,0.003906984474960391,0.004318145935187215
desc_breakdown,zone_enc,3444,0.0333,0.050826,0.036,0.0347,0.03328095665896555,0.035987103762737
desc_breakdown,veh_type_enc,4887,0.0008,0.955186,0.0232,0.105421,0.0008040675187760453,0.023163867508746307
desc_breakdown,desc_lang_enc,8173,0.0115,0.297916,0.0952,0.0,0.011515319941102189,0.09520163668459884
desc_breakdown,desc_lang_label_enc,8173,0.1533,0.0,0.1592,0.0,0.1532963929623355,0.15923374654277797
desc_breakdown,desc_topic_enc,8173,0.4561,0.0,0.3876,0.0,0.45614354464468787,0.3875670964032713
desc_breakdown,requires_road_closure_enc,8173,-0.0873,0.0,-0.0873,0.0,0.08728283023506467,0.08728283023506495
desc_breakdown,authenticated_enc,8173,0.0328,0.003038,0.0328,0.003038,0.03278117248438562,0.032781172484385744
desc_breakdown,direction_enc,43,0.114,0.466573,0.0954,0.542762,0.11402606184058373,0.09541648548030181
desc_accident,desc_waterlogging,8173,-0.0243,0.028047,-0.0243,0.028047,0.02429792141783003,0.024297921417829983
desc_accident,desc_tree_fall,8173,-0.0148,0.181972,-0.0148,0.181972,0.014765147535250716,0.014765147535250748
